"serie" , "linear.f0" , "linear.f0.se" , "linear.f0.p" , "linear.C0" , "linear.AIC" , "linear.AICc" , "linear.RSE" , "linear.r" , "linear.diagnostics" , "robust.linear.f0" , "robust.linear.f0.se" , "robust.linear.f0.p" , "robust.linear.C0" , "robust.linear.weights" , "robust.linear.diagnostics" , "HMR.f0" , "HMR.f0.se" , "HMR.f0.p" , "HMR.kappa" , "HMR.phi" , "HMR.AIC" , "HMR.AICc" , "HMR.RSE" , "HMR.diagnostics" , "kappa.max" , "flux" , "flux.se" , "flux.p" , "method"
"ID111" , -0.0536577278372642 , 0.0256557268178425 , 0.0748094426316374 , 0.383890434041707 , -61.9761385191418 , -57.1761385191418 , 0.0062840948864282 , -0.620137578977121 , "" , -0.0536577278372642 , 0.0256557268178425 , 0.0748094426316374 , 0.383890434041707 , "1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "elemento (3, 3) es cero, por lo tanto la inversa no puede ser calculada" , -1.39107969692409 , -0.0536577278372642 , 0.0256557268178425 , 0.0748094426316374 , "robust linear"
"ID112" , -0.0744570484103106 , 0.0541450682273464 , 0.211483476807237 , 0.298382167591168 , -48.2824743763089 , -43.4824743763089 , 0.0134473349174405 , -0.461180952436505 , "" , -0.100703871135469 , 0.0587671967368382 , 0.146560406202283 , 0.300168110589835 , "1|0.8|1|1|1|0.71|1|1|0.41" , "" , -0.243080789375681 , 0.429008775790175 , 0.591527261912391 , 31.040911623458 , 0.279168280943601 , -47.3552692732143 , -37.3552692732143 , 0.0136844008829678 , "" , -1.93030328549518 , -0.100703871135469 , 0.0587671967368382 , 0.146560406202283 , "robust linear"
"ID113" , 0.245398026619371 , 0.0274517347772907 , 0.000109366538592995 , 0.313819227190966 , -56.29464292842 , -50.29464292842 , 0.00569302988268187 , 0.964447863039591 , "" , 0.241165150927103 , 0.0268413914836192 , 9.8917524495996e-05 , 0.314764900859088 , "1|1|0.64|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 6.36195803017906 , 0.241165150927103 , 0.0268413914836192 , 9.8917524495996e-05 , "robust linear"
"ID121" , -0.0518405900851222 , 0.0107167633909625 , 0.000324411636024961 , 0.336218406763521 , -122.170625950732 , -119.988807768914 , 0.00362557526402419 , -0.801782647921076 , "" , -0.0541230428622923 , 0.0139750765257632 , 0.00188705864952441 , 0.336578525653266 , "0.55|1|1|1|1|0.51|0.64|0.76|1|1|0.98|1|1|1|0.93" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -1.34397029562433 , -0.0541230428622923 , 0.0139750765257632 , 0.00188705864952441 , "robust linear"
"ID122" , -0.227747713611595 , 0.0417454151377674 , 0.000110157279643368 , 0.316008924130216 , -81.0562585099975 , -78.8744403281793 , 0.0142747448850347 , -0.834269495007414 , "" , -0.227747713611595 , 0.0417454151377674 , 0.000110157279643368 , 0.316008924130216 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , -1.18874795988215 , 0.232927174725652 , 0.000260278602353785 , 46.5408615410915 , 0.262748342782774 , -104.320635620099 , -100.320635620099 , 0.00640044381527449 , "" , -5.90437264482808 , -0.227747713611595 , 0.0417454151377674 , 0.000110157279643368 , "robust linear"
"ID123" , -0.0867468667910829 , 0.0430309190125207 , 0.0688972043420455 , 0.327177132521011 , -72.7397952375933 , -70.0731285709266 , 0.0127290925431754 , -0.519402473632641 , "" , -0.0919326858646633 , 0.01768008870087 , 0.000257317099683244 , 0.325007352068019 , "1|1|1|1|1|1|0.15|1|1|1|1|1|0.69" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -2.24891753767199 , -0.0919326858646633 , 0.01768008870087 , 0.000257317099683244 , "robust linear"
"ID131" , -0.0483180781647145 , 0.0154088153695007 , 0.0164769121818178 , 0.316857448222275 , -70.9200912963579 , -66.1200912963579 , 0.003823382700882 , -0.76429526454326 , "" , -0.058906611405495 , 0.0122192099543488 , 0.00170411487436129 , 0.317778720397591 , "1|1|1|0.75|0.56|1|1|0.26|1" , "" , -0.124102394305124 , 0.110633917501452 , 0.304849053394239 , 26.8167554597304 , 0.30437776028394 , -70.152784834585 , -60.152784834585 , 0.00385637614563398 , "" , -1.2526489703995 , -0.058906611405495 , 0.0122192099543488 , 0.00170411487436129 , "robust linear"
"ID132" , -0.0301986895266728 , 0.0342132634271951 , 0.40670849396388 , 0.307067910906975 , -56.5207011326822 , -51.7207011326822 , 0.00850880640459611 , -0.31646757542489 , "" , -0.0413538606820247 , 0.0342866550414662 , 0.280290263059006 , 0.307904731142739 , "1|1|1|1|1|1|1|1|0.66" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -0.782902772209718 , -0.0413538606820247 , 0.0342866550414662 , 0.280290263059006 , "robust linear"
"ID133" , -0.373072894127639 , 0.0244016884890893 , 3.95341749299648e-10 , 0.283848390057951 , -103.349373396409 , -101.349373396409 , 0.00848597264688113 , -0.971334614675757 , "" , -0.378753080686828 , 0.0242103462781232 , 2.32752935720926e-10 , 0.284235932942965 , "1|1|1|1|1|1|1|0.83|0.85|1|1|0.49|1|1|1|1" , "" , -0.463866013705049 , 0.10885603539044 , 0.000927557312776488 , 5.00571288014002 , -0.00671285590008916 , -102.371512282022 , -98.7351486456587 , 0.0085294652527212 , "" , -9.67193635309418 , -0.378753080686828 , 0.0242103462781232 , 2.32752935720926e-10 , "robust linear"
"ID141" , -0.030462934159316 , 0.0176210177670697 , 0.107506715415792 , 0.332734739440427 , -107.135556291091 , -104.953738109273 , 0.00598455484558148 , -0.432348786310746 , "" , -0.030462934159316 , 0.0176210177670697 , 0.107506715415792 , 0.332734739440427 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -0.789753329590866 , -0.030462934159316 , 0.0176210177670697 , 0.107506715415792 , "robust linear"
"ID142" , -0.252796465451264 , 0.0341451967917435 , 5.16766972132477e-06 , 0.313452609079821 , -87.0806549591337 , -84.8988367773155 , 0.0116776723093919 , -0.89905286421221 , "" , -0.253467382399565 , 0.0353626790307771 , 6.85120367319595e-06 , 0.313808420877723 , "1|1|1|1|1|1|0.82|1|1|1|1|1|1|1|1" , "" , -0.642305460591276 , 0.199803230242761 , 0.00742729275533437 , 23.2366780645905 , 0.239600368597919 , -93.2229308248403 , -89.2229308248403 , 0.00926543516443937 , "" , -6.55376298470852 , -0.253467382399565 , 0.0353626790307771 , 6.85120367319595e-06 , "robust linear"
"ID143" , -0.00164573527821766 , 0.0247628027021169 , 0.948106062301947 , 0.314943142828481 , -92.7292270110951 , -90.3292270110951 , 0.00768944234410237 , -0.0191818127037814 , "" , -0.00164573527821766 , 0.0247628027021169 , 0.948106062301947 , 0.314943142828481 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , -0.747781167634484 , 0.98265598054482 , 0.462670771693915 , 163.040878342061 , 0.313118334784628 , -95.5342395050151 , -91.0897950605706 , 0.00676489244865089 , "" , -0.0426657822519723 , -0.00164573527821766 , 0.0247628027021169 , 0.948106062301947 , "robust linear"
"ID161" , -0.0969634493891041 , 0.0159917447819415 , 8.15221131046224e-05 , 0.314158104108456 , -98.282245370432 , -95.6155787037654 , 0.00476590858071365 , -0.877326453443556 , "" , -0.0980618918827851 , 0.0147357199685044 , 3.02165291783654e-05 , 0.314429045104289 , "1|1|0.66|0.47|1|0.76|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -2.51378303229671 , -0.0980618918827851 , 0.0147357199685044 , 3.02165291783654e-05 , "robust linear"
"ID162" , -0.0914769014482084 , 0.0159804438350295 , 9.54091452604211e-05 , 0.311553885023388 , -104.07660999061 , -101.67660999061 , 0.00512732759102927 , -0.855540333594603 , "" , -0.0939976530905412 , 0.0164336391604421 , 0.0001058747325939 , 0.311767700830904 , "1|1|1|1|1|1|1|1|1|1|1|1|1|0.82" , "" , -0.339904949065524 , 0.0927540094959985 , 0.00372465963977714 , 35.5202380841105 , 0.289013445859404 , -117.206387954501 , -112.761943510057 , 0.00311971315946202 , "" , -2.3715439596709 , -0.0939976530905412 , 0.0164336391604421 , 0.0001058747325939 , "robust linear"
"ID163" , 0.183634270024839 , 0.0193227361340878 , 2.52984667751563e-06 , 0.296418219096351 , -85.9533851697724 , -82.9533851697724 , 0.00574647415004419 , 0.948849907096327 , "" , 0.165969291015057 , 0.012659024239195 , 1.46338403268639e-07 , 0.298770325204542 , "1|1|1|1|0.35|1|0.64|1|1|1|1|0.28" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 4.76072906899395 , 0.165969291015057 , 0.012659024239195 , 1.46338403268639e-07 , "robust linear"
"ID211" , 0.0444387539271283 , 0.0202356430870969 , 0.079487052898652 , 0.291066602418489 , -52.422208562176 , -44.422208562176 , 0.00441072011181722 , 0.700695857986665 , "" , 0.0392204071180517 , 0.013472404310406 , 0.0294517373290887 , 0.292579733533864 , "1|1|0.34|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 1.15207726521924 , 0.0392204071180517 , 0.013472404310406 , 0.0294517373290887 , "robust linear"
"ID212" , 0.138659141689698 , 0.0726272911583814 , 0.114505495422961 , 0.315305507450457 , -34.4995903781568 , -26.4995903781568 , 0.0158667381836819 , 0.649331104044263 , "" , 0.236616634604271 , 0.0224302396476321 , 0.000242950865531966 , 0.308550625995531 , "1|1|1|1|1|1|0.13" , "" , 0.553086667430134 , 0.615646413739184 , 0.419770612430218 , 41.7271245037891 , 0.346523034133369 , -34.9874091458011 , -14.9874091458011 , 0.0148514189822671 , "" , 3.59474626623127 , 0.236616634604271 , 0.0224302396476321 , 0.000242950865531966 , "robust linear"
"ID213" , 0.0509823930056673 , 0.0237126166410781 , 0.0842438244892171 , 0.308103756782788 , -49.7180901295508 , -41.7180901295508 , 0.00535049608836298 , 0.693099655326095 , "" , 0.0509823930056673 , 0.0237126166410781 , 0.0842438244892171 , 0.308103756782788 , "1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "step factor 5.82077e-11 reduced below 'minFactor' of 1e-10" , 1.32172148671446 , 0.0509823930056673 , 0.0237126166410781 , 0.0842438244892171 , "robust linear"
"ID214" , 0.0251037391970839 , 0.014226034556763 , 0.0994209166085826 , 0.303534834214884 , -120.730606424165 , -118.730606424165 , 0.00492956619525728 , 0.426559536026382 , "" , 0.0273676712601421 , 0.0151484390812007 , 0.0916681111511811 , 0.303198056644534 , "1|1|1|1|1|0.77|1|1|1|1|1|1|1|0.8|1|1" , "" , 0.0399973094179156 , 0.0783936246507934 , 0.618455618580557 , 11.2003623949128 , 0.314301802761899 , -118.776206311593 , -115.139842675229 , 0.005108368007669 , "" , 0.650815890301057 , 0.0273676712601421 , 0.0151484390812007 , 0.0916681111511811 , "robust linear"
"ID221" , -0.0685170816984378 , 0.0243395277019624 , 0.048069176270959 , 0.307386062417968 , -45.0119881899125 , -33.0119881899125 , 0.00422301903755367 , -0.815203632244925 , "" , -0.0685170816984378 , 0.0243395277019624 , 0.048069176270959 , 0.307386062417968 , "1|1|1|1|1|1" , "" , -0.289182523167597 , 0.150258576474035 , 0.149963755124043 , 55.4110055193893 , 0.294985049100872 , -50.1872810923985 , -10.1872810923985 , 0.00268169818514526 , "" , -1.77630930501297 , -0.0685170816984378 , 0.0243395277019624 , 0.048069176270959 , "robust linear"
"ID222" , -0.0783681851819006 , 0.0235895696591772 , 0.0209586315725558 , 0.274325870630801 , -50.0836905878344 , -42.0836905878344 , 0.00521258015756624 , -0.829587431984155 , "" , -0.0783685499945723 , 0.0289447484157657 , 0.0423019927389512 , 0.274336009227712 , "1|1|1|0.99|1|1|1" , "" , -0.330987644180983 , 0.164632813677462 , 0.114738770933977 , 46.6103651554923 , 0.257570722447172 , -54.6451692705531 , -34.6451692705531 , 0.00364723626039257 , "" , -2.03169973245903 , -0.0783685499945723 , 0.0289447484157657 , 0.0423019927389512 , "robust linear"
"ID223" , -0.0743601457151925 , 0.025226976278636 , 0.0319724290818094 , 0.305812913020084 , -48.7997672372362 , -40.7997672372362 , 0.00571322564494249 , -0.796701130549213 , "" , -0.0776661646888057 , 0.0359538987325604 , 0.0830175550018191 , 0.306506094633501 , "1|0.75|0.97|1|1|1|1" , "" , -0.0871678418861078 , 0.113190969025549 , 0.484202346863126 , 4.02691282994817 , 0.237482401700371 , -46.8195967324215 , -26.8195967324215 , 0.006378539539562 , "" , -1.92779107752087 , -0.0776661646888057 , 0.0359538987325604 , 0.0830175550018191 , "robust linear"
"ID224" , -0.0034174380326329 , 0.0113610880490053 , 0.768322347536561 , 0.290485598336548 , -121.72360335275 , -119.541785170932 , 0.00368000357079884 , -0.0831386381686684 , "" , -0.00283670758653309 , 0.0108918983752379 , 0.796432649274353 , 0.290593918189222 , "1|0.44|1|0.48|0.63|1|1|1|0.5|1|0.68|1|1|1|1" , "" , -0.08273930909945 , 0.288095303360401 , 0.778862603171273 , 96.1072053659614 , 0.289615120291288 , -120.329308385287 , -116.329308385287 , 0.00375371084212129 , "" , -0.0885972786084008 , -0.00283670758653309 , 0.0108918983752379 , 0.796432649274353 , "robust linear"
"ID231" , -0.0981254811294972 , 0.0788607998592269 , 0.268540798378602 , 0.312580681117787 , -33.3360861708891 , -25.3360861708891 , 0.017241726811684 , -0.48624816732097 , "" , -0.0826935697181816 , 0.0865757400196539 , 0.391968754827093 , 0.309815782142773 , "0.8|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -2.54390877236056 , -0.0826935697181816 , 0.0865757400196539 , 0.391968754827093 , "robust linear"
"ID232" , 0.159533665425486 , 0.0367330287526286 , 0.00740750862989542 , 0.289803429001571 , -43.9258149644695 , -35.9258149644695 , 0.00809238279677113 , 0.88907994310055 , "" , 0.159534292198446 , 0.0450458480626396 , 0.0164873881952872 , 0.28982058619428 , "1|1|1|0.99|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 4.13591950114505 , 0.159534292198446 , 0.0450458480626396 , 0.0164873881952872 , "robust linear"
"ID233" , -0.0373780125509822 , 0.0144299978873261 , 0.0488191652896227 , 0.313934148144444 , -56.6822097833588 , -48.6822097833588 , 0.00325356775589658 , -0.756968797510783 , "" , -0.036122884783365 , 0.0188737107757415 , 0.109365412332323 , 0.314026607079867 , "1|1|1|1|0.64|1|0.96" , "" , -0.0883691410333719 , 0.0930806600165887 , 0.396185870941647 , 23.3931930494996 , 0.303499067009495 , -56.1247817599511 , -36.1247817599511 , 0.00328144241192383 , "" , -0.969027136757274 , -0.036122884783365 , 0.0188737107757415 , 0.109365412332323 , "robust linear"
"ID234" , 0.00392244988427349 , 0.0146487500460994 , 0.792783397757909 , 0.30462987017111 , -119.608521678809 , -117.608521678809 , 0.00510548851066452 , 0.0713811540307398 , "" , 0.00384312266855334 , 0.0157207768636896 , 0.810416829780341 , 0.304634033646359 , "1|1|1|1|1|1|1|1|1|1|1|1|0.99|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.101689740064351 , 0.00384312266855334 , 0.0157207768636896 , 0.810416829780341 , "robust linear"
"ID241" , -0.0742588366227657 , 0.0119460922255343 , 0.00157481294613803 , 0.290058442026811 , -59.7580069712334 , -51.7580069712334 , 0.00261183324147464 , -0.94097181248247 , "" , -0.0694248149161733 , 0.00072322896834659 , 1.19657020747112e-09 , 0.290454310017792 , "1|0.06|0.031|1|0.015|1|1" , "" , -0.119939843759583 , 0.0600686762463139 , 0.116553358398469 , 13.1084239328661 , 0.262393517646642 , -59.2692090775739 , -39.2692090775739 , 0.00262132819559693 , "" , -1.92516463344154 , -0.0694248149161733 , 0.00072322896834659 , 1.19657020747112e-09 , "robust linear"
"ID242" , -0.0968097025596576 , 0.0172736207899268 , 0.00249937694190689 , 0.280406841649825 , -54.4781741103147 , -46.4781741103147 , 0.00380830148310941 , -0.928803492364448 , "" , -0.0967778195327375 , 0.0137625427724706 , 0.000743810440646336 , 0.280988241415077 , "1|1|1|0.45|1|1|1" , "" , -0.156319243736594 , 0.0882633227266221 , 0.151253286075845 , 12.976522809448 , 0.243985057119265 , -53.7770722692075 , -33.7770722692075 , 0.00388054893032466 , "" , -2.50979713685294 , -0.0967778195327375 , 0.0137625427724706 , 0.000743810440646336 , "robust linear"
"ID243" , 0.0605554286933007 , 0.0185541660347379 , 0.0223536152772979 , 0.315082228791467 , -53.142138800348 , -45.142138800348 , 0.00418963818572091 , 0.824953372629418 , "" , 0.0586022927419775 , 0.0233502618944744 , 0.0520052339627072 , 0.315262172490778 , "1|1|1|1|0.77|0.71|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 1.56990299047445 , 0.0586022927419775 , 0.0233502618944744 , 0.0520052339627072 , "robust linear"
"ID244" , -0.00912833382206239 , 0.0156087783469821 , 0.567974591793271 , 0.296632028675159 , -117.002378243342 , -115.002378243342 , 0.005538690616354 , -0.154424965718394 , "" , -0.00313208014772712 , 0.0143023115430861 , 0.83237134593935 , 0.295388806222587 , "1|0.55|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , -0.236652582180303 , -0.00313208014772712 , 0.0143023115430861 , 0.83237134593935 , "robust linear"
"ID251" , 0.0100485854186207 , 0.0282558490852489 , 0.736630263666858 , 0.307389736523178 , -47.7161542847127 , -39.7161542847127 , 0.00617299850293995 , 0.157067845626694 , "" , 0.0100485854186207 , 0.0282558490852489 , 0.736630263666858 , 0.307389736523178 , "1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.260510158034368 , 0.0100485854186207 , 0.0282558490852489 , 0.736630263666858 , "robust linear"
"ID252" , 0.309524314468304 , 0.0362633258732877 , 0.000363353756540712 , 0.308896521286042 , -44.0742246941134 , -36.0742246941134 , 0.00800705100238045 , 0.967355852300611 , "" , 0.284352367191453 , 0.0203806888361818 , 6.85852100301189e-05 , 0.311272708841693 , "0.39|1|0.21|1|1|1|0.19" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 8.02443575074719 , 0.284352367191453 , 0.0203806888361818 , 6.85852100301189e-05 , "robust linear"
"ID253" , 0.061676866210827 , 0.0156845471440615 , 0.0110444280925673 , 0.319932543687427 , -55.5150754082269 , -47.5150754082269 , 0.00353643411160015 , 0.86928676141254 , "" , 0.061676866210827 , 0.0156845471440615 , 0.0110444280925673 , 0.319932543687427 , "1|1|1|1|1|1|1" , "" , 0.145259615325996 , 0.0949187990771614 , 0.200674044031595 , 23.924070470877 , 0.336792094785466 , -56.0135798625685 , -36.0135798625685 , 0.00330761067452643 , "" , 1.59897632296313 , 0.061676866210827 , 0.0156845471440615 , 0.0110444280925673 , "robust linear"
"ID254" , -0.000943444180293896 , 0.0128765919676132 , 0.942629250791915 , 0.315101551393835 , -123.3981589542 , -121.3981589542 , 0.0045352942911579 , -0.0195779858382861 , "" , 0.00166553916138025 , 0.0149807600450483 , 0.913058040057521 , 0.314648858251412 , "0.8|1|1|0.92|1|1|1|1|0.68|1|1|1|0.72|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "Missing value or an infinity produced when evaluating the model" , -0.0244588449285136 , 0.00166553916138025 , 0.0149807600450483 , 0.913058040057521 , "robust linear"
"ID261" , 0.0587289271223976 , 0.01818069012015 , 0.0231983079054228 , 0.294733367354728 , -53.8253935948516 , -45.8253935948516 , 0.00399007674261863 , 0.822226451596653 , "" , 0.0591594766469499 , 0.0215756798405741 , 0.040104521730277 , 0.294608366488685 , "1|1|0.92|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "elemento (3, 3) es cero, por lo tanto la inversa no puede ser calculada" , 1.52255083163185 , 0.0591594766469499 , 0.0215756798405741 , 0.040104521730277 , "robust linear"
"ID262" , 0.116980054397789 , 0.0707632575206283 , 0.159214427130728 , 0.254921309787192 , -34.7677366657513 , -26.7677366657513 , 0.0155657295452798 , 0.594477724143107 , "" , 0.139259428456021 , 0.0927614168436752 , 0.204950539664349 , 0.251148167562709 , "0.66|1|1|0.9|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 3.03271467460141 , 0.139259428456021 , 0.0927614168436752 , 0.204950539664349 , "robust linear"
"ID263" , -0.00846790859225599 , 0.017611267748345 , 0.650943990761312 , 0.323761196450787 , -53.8723149159688 , -45.8723149159688 , 0.0039767262935605 , -0.210225429971779 , "" , -0.00619683916729404 , 0.0195855846881462 , 0.76461990975124 , 0.323663856274521 , "1|1|1|1|1|0.78|1" , "" , -0.00901127500890392 , 0.074019596485446 , 0.90897452529427 , 1.5461224426395 , 0.305264896603141 , -51.8726928685094 , -31.8726928685094 , 0.00444599513173904 , "" , -0.219531019908669 , -0.00619683916729404 , 0.0195855846881462 , 0.76461990975124 , "robust linear"
"ID264" , 0.0275788564255922 , 0.0156394483901085 , 0.0996326995988087 , 0.314844120331172 , -116.982764482696 , -114.982764482696 , 0.00554208648671429 , 0.426318745631604 , "" , 0.0275788564255922 , 0.0156394483901085 , 0.0996326995988087 , 0.314844120331172 , "1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1" , "" , NA , NA , NA , NA , NA , NA , NA , NA , "singular gradient" , 0.714983447573092 , 0.0275788564255922 , 0.0156394483901085 , 0.0996326995988087 , "robust linear"
